utc_timestamp,cet_cest_timestamp,FR_load_actual_entsoe_transparency,FR_load_forecast_entsoe_transparency,FR_solar_generation_actual
2014-12-31T23:00:00Z,2015-01-01T00:00:00+0100,,,
2015-01-01T00:00:00Z,2015-01-01T01:00:00+0100,,,
2015-01-01T01:00:00Z,2015-01-01T02:00:00+0100,69773,69750,
2015-01-01T02:00:00Z,2015-01-01T03:00:00+0100,66417,66300,
2015-01-01T03:00:00Z,2015-01-01T04:00:00+0100,64182,63250,
2015-01-01T04:00:00Z,2015-01-01T05:00:00+0100,63859,61500,
2015-01-01T05:00:00Z,2015-01-01T06:00:00+0100,63921,60850,
2015-01-01T06:00:00Z,2015-01-01T07:00:00+0100,64117,60450,
2015-01-01T07:00:00Z,2015-01-01T08:00:00+0100,63861,60150,
2015-01-01T08:00:00Z,2015-01-01T09:00:00+0100,64277,59950,385
2015-01-01T09:00:00Z,2015-01-01T10:00:00+0100,65100,62000,1053
2015-01-01T10:00:00Z,2015-01-01T11:00:00+0100,65875,64100,1635
2015-01-01T11:00:00Z,2015-01-01T12:00:00+0100,67460,66450,1883
2015-01-01T12:00:00Z,2015-01-01T13:00:00+0100,65706,67250,1857
2015-01-01T13:00:00Z,2015-01-01T14:00:00+0100,62688,63600,1516
2015-01-01T14:00:00Z,2015-01-01T15:00:00+0100,60798,60400,911
2015-01-01T15:00:00Z,2015-01-01T16:00:00+0100,61111,59600,300
2015-01-01T16:00:00Z,2015-01-01T17:00:00+0100,65620,62750,39
2015-01-01T17:00:00Z,2015-01-01T18:00:00+0100,69967,68300,0
2015-01-01T18:00:00Z,2015-01-01T19:00:00+0100,71682,71300,0
2015-01-01T19:00:00Z,2015-01-01T20:00:00+0100,70462,71150,0
2015-01-01T20:00:00Z,2015-01-01T21:00:00+0100,68173,69400,0
2015-01-01T21:00:00Z,2015-01-01T22:00:00+0100,69188,68300,0
2015-01-01T22:00:00Z,2015-01-01T23:00:00+0100,70135,70350,0
2015-01-01T23:00:00Z,2015-01-02T00:00:00+0100,67584,69000,0
2015-01-02T00:00:00Z,2015-01-02T01:00:00+0100,65510,66750,0
2015-01-02T01:00:00Z,2015-01-02T02:00:00+0100,64522,66250,0
2015-01-02T02:00:00Z,2015-01-02T03:00:00+0100,61798,64150,0
2015-01-02T03:00:00Z,2015-01-02T04:00:00+0100,60686,62900,0
2015-01-02T04:00:00Z,2015-01-02T05:00:00+0100,62060,63350,0
2015-01-02T05:00:00Z,2015-01-02T06:00:00+0100,64662,66200,0
2015-01-02T06:00:00Z,2015-01-02T07:00:00+0100,66982,68100,0
2015-01-02T07:00:00Z,2015-01-02T08:00:00+0100,68828,70600,57
2015-01-02T08:00:00Z,2015-01-02T09:00:00+0100,70472,72600,331
2015-01-02T09:00:00Z,2015-01-02T10:00:00+0100,71681,73450,842
2015-01-02T10:00:00Z,2015-01-02T11:00:00+0100,72248,73350,1271
2015-01-02T11:00:00Z,2015-01-02T12:00:00+0100,73443,74000,1397
2015-01-02T12:00:00Z,2015-01-02T13:00:00+0100,71451,73800,1360
2015-01-02T13:00:00Z,2015-01-02T14:00:00+0100,69123,71050,1119
2015-01-02T14:00:00Z,2015-01-02T15:00:00+0100,66628,68200,639
2015-01-02T15:00:00Z,2015-01-02T16:00:00+0100,66234,67000,203
2015-01-02T16:00:00Z,2015-01-02T17:00:00+0100,69985,70050,36
2015-01-02T17:00:00Z,2015-01-02T18:00:00+0100,73818,74100,0
2015-01-02T18:00:00Z,2015-01-02T19:00:00+0100,73971,75800,0
2015-01-02T19:00:00Z,2015-01-02T20:00:00+0100,70938,73100,0
2015-01-02T20:00:00Z,2015-01-02T21:00:00+0100,67746,69600,0
2015-01-02T21:00:00Z,2015-01-02T22:00:00+0100,68455,68450,0
2015-01-02T22:00:00Z,2015-01-02T23:00:00+0100,69539,70350,0
2015-01-02T23:00:00Z,2015-01-03T00:00:00+0100,66642,67550,0
2015-01-03T00:00:00Z,2015-01-03T01:00:00+0100,64227,64400,0
2015-01-03T01:00:00Z,2015-01-03T02:00:00+0100,62716,63800,0
2015-01-03T02:00:00Z,2015-01-03T03:00:00+0100,59396,60600,0
2015-01-03T03:00:00Z,2015-01-03T04:00:00+0100,57700,58950,0
2015-01-03T04:00:00Z,2015-01-03T05:00:00+0100,58131,59000,0
2015-01-03T05:00:00Z,2015-01-03T06:00:00+0100,59493,60000,0
2015-01-03T06:00:00Z,2015-01-03T07:00:00+0100,60986,61650,0
2015-01-03T07:00:00Z,2015-01-03T08:00:00+0100,62703,63850,52
2015-01-03T08:00:00Z,2015-01-03T09:00:00+0100,64814,65550,275
2015-01-03T09:00:00Z,2015-01-03T10:00:00+0100,66427,67900,693
2015-01-03T10:00:00Z,2015-01-03T11:00:00+0100,67027,68500,1025
2015-01-03T11:00:00Z,2015-01-03T12:00:00+0100,68498,69700,1183
2015-01-03T12:00:00Z,2015-01-03T13:00:00+0100,66851,69400,1204
2015-01-03T13:00:00Z,2015-01-03T14:00:00+0100,64325,65850,991
2015-01-03T14:00:00Z,2015-01-03T15:00:00+0100,61852,62800,600
2015-01-03T15:00:00Z,2015-01-03T16:00:00+0100,60906,61050,209
2015-01-03T16:00:00Z,2015-01-03T17:00:00+0100,63367,63650,38
2015-01-03T17:00:00Z,2015-01-03T18:00:00+0100,66458,66950,0
2015-01-03T18:00:00Z,2015-01-03T19:00:00+0100,66400,67900,0
2015-01-03T19:00:00Z,2015-01-03T20:00:00+0100,63519,65400,0
2015-01-03T20:00:00Z,2015-01-03T21:00:00+0100,60554,62400,0
2015-01-03T21:00:00Z,2015-01-03T22:00:00+0100,61320,61750,0
2015-01-03T22:00:00Z,2015-01-03T23:00:00+0100,62725,65150,0
2015-01-03T23:00:00Z,2015-01-04T00:00:00+0100,60265,62300,0
2015-01-04T00:00:00Z,2015-01-04T01:00:00+0100,57658,58900,0
2015-01-04T01:00:00Z,2015-01-04T02:00:00+0100,55874,57500,0
2015-01-04T02:00:00Z,2015-01-04T03:00:00+0100,52581,54050,0
2015-01-04T03:00:00Z,2015-01-04T04:00:00+0100,50650,51750,0
2015-01-04T04:00:00Z,2015-01-04T05:00:00+0100,50570,51050,0
2015-01-04T05:00:00Z,2015-01-04T06:00:00+0100,51566,51800,0
2015-01-04T06:00:00Z,2015-01-04T07:00:00+0100,52564,52900,0
2015-01-04T07:00:00Z,2015-01-04T08:00:00+0100,53872,54700,56
2015-01-04T08:00:00Z,2015-01-04T09:00:00+0100,56101,56300,335
2015-01-04T09:00:00Z,2015-01-04T10:00:00+0100,58463,59050,847
2015-01-04T10:00:00Z,2015-01-04T11:00:00+0100,60123,60950,1235
2015-01-04T11:00:00Z,2015-01-04T12:00:00+0100,62579,63550,1362
2015-01-04T12:00:00Z,2015-01-04T13:00:00+0100,60885,64050,1370
2015-01-04T13:00:00Z,2015-01-04T14:00:00+0100,58183,60850,1142
2015-01-04T14:00:00Z,2015-01-04T15:00:00+0100,56109,58450,681
2015-01-04T15:00:00Z,2015-01-04T16:00:00+0100,55809,58000,229
2015-01-04T16:00:00Z,2015-01-04T17:00:00+0100,59859,60950,37
2015-01-04T17:00:00Z,2015-01-04T18:00:00+0100,65218,66450,0
2015-01-04T18:00:00Z,2015-01-04T19:00:00+0100,66941,69450,0
2015-01-04T19:00:00Z,2015-01-04T20:00:00+0100,65231,68150,0
2015-01-04T20:00:00Z,2015-01-04T21:00:00+0100,62623,65300,0
2015-01-04T21:00:00Z,2015-01-04T22:00:00+0100,63366,63600,0
2015-01-04T22:00:00Z,2015-01-04T23:00:00+0100,64730,66750,0
2015-01-04T23:00:00Z,2015-01-05T00:00:00+0100,62610,62900,0
2015-01-05T00:00:00Z,2015-01-05T01:00:00+0100,61092,60250,0
2015-01-05T01:00:00Z,2015-01-05T02:00:00+0100,60219,59650,0
2015-01-05T02:00:00Z,2015-01-05T03:00:00+0100,57535,56500,0
2015-01-05T03:00:00Z,2015-01-05T04:00:00+0100,56891,55050,0
2015-01-05T04:00:00Z,2015-01-05T05:00:00+0100,59823,56750,0
2015-01-05T05:00:00Z,2015-01-05T06:00:00+0100,66249,61800,0
2015-01-05T06:00:00Z,2015-01-05T07:00:00+0100,73308,69500,0
2015-01-05T07:00:00Z,2015-01-05T08:00:00+0100,76107,73700,64
2015-01-05T08:00:00Z,2015-01-05T09:00:00+0100,76452,74400,371
2015-01-05T09:00:00Z,2015-01-05T10:00:00+0100,76494,75200,949
2015-01-05T10:00:00Z,2015-01-05T11:00:00+0100,76683,75700,1436
2015-01-05T11:00:00Z,2015-01-05T12:00:00+0100,76812,75950,1609
2015-01-05T12:00:00Z,2015-01-05T13:00:00+0100,75421,75900,1582
2015-01-05T13:00:00Z,2015-01-05T14:00:00+0100,73763,74200,1325
2015-01-05T14:00:00Z,2015-01-05T15:00:00+0100,71536,71550,819
2015-01-05T15:00:00Z,2015-01-05T16:00:00+0100,71665,70350,278
2015-01-05T16:00:00Z,2015-01-05T17:00:00+0100,75440,73200,41
2015-01-05T17:00:00Z,2015-01-05T18:00:00+0100,79847,78050,0
2015-01-05T18:00:00Z,2015-01-05T19:00:00+0100,80090,79950,0
2015-01-05T19:00:00Z,2015-01-05T20:00:00+0100,76262,76050,0
2015-01-05T20:00:00Z,2015-01-05T21:00:00+0100,71858,71850,0
2015-01-05T21:00:00Z,2015-01-05T22:00:00+0100,71997,69600,0
2015-01-05T22:00:00Z,2015-01-05T23:00:00+0100,72673,72400,0
2015-01-05T23:00:00Z,2015-01-06T00:00:00+0100,69935,70550,0
2015-01-06T00:00:00Z,2015-01-06T01:00:00+0100,67795,67900,0
2015-01-06T01:00:00Z,2015-01-06T02:00:00+0100,66811,67450,0
2015-01-06T02:00:00Z,2015-01-06T03:00:00+0100,64040,64850,0
2015-01-06T03:00:00Z,2015-01-06T04:00:00+0100,63275,63650,0
2015-01-06T04:00:00Z,2015-01-06T05:00:00+0100,65977,65300,0
2015-01-06T05:00:00Z,2015-01-06T06:00:00+0100,72092,70200,0
2015-01-06T06:00:00Z,2015-01-06T07:00:00+0100,78888,77800,0
2015-01-06T07:00:00Z,2015-01-06T08:00:00+0100,81429,81500,62
2015-01-06T08:00:00Z,2015-01-06T09:00:00+0100,81438,80550,350
2015-01-06T09:00:00Z,2015-01-06T10:00:00+0100,81086,80200,876
2015-01-06T10:00:00Z,2015-01-06T11:00:00+0100,81166,79600,1322
2015-01-06T11:00:00Z,2015-01-06T12:00:00+0100,80973,78900,1508
2015-01-06T12:00:00Z,2015-01-06T13:00:00+0100,79304,78450,1489
2015-01-06T13:00:00Z,2015-01-06T14:00:00+0100,77662,76500,1221
2015-01-06T14:00:00Z,2015-01-06T15:00:00+0100,75285,73800,712
2015-01-06T15:00:00Z,2015-01-06T16:00:00+0100,75028,73050,235
2015-01-06T16:00:00Z,2015-01-06T17:00:00+0100,78196,75350,39
2015-01-06T17:00:00Z,2015-01-06T18:00:00+0100,81983,79900,0
2015-01-06T18:00:00Z,2015-01-06T19:00:00+0100,81712,81000,0
2015-01-06T19:00:00Z,2015-01-06T20:00:00+0100,77245,77300,0
2015-01-06T20:00:00Z,2015-01-06T21:00:00+0100,72532,72800,0
2015-01-06T21:00:00Z,2015-01-06T22:00:00+0100,72243,70600,0
2015-01-06T22:00:00Z,2015-01-06T23:00:00+0100,72686,72450,0
2015-01-06T23:00:00Z,2015-01-07T00:00:00+0100,69988,71550,0
2015-01-07T00:00:00Z,2015-01-07T01:00:00+0100,67621,68450,0
2015-01-07T01:00:00Z,2015-01-07T02:00:00+0100,66393,67750,0
2015-01-07T02:00:00Z,2015-01-07T03:00:00+0100,63640,64750,0
2015-01-07T03:00:00Z,2015-01-07T04:00:00+0100,62955,63600,0
2015-01-07T04:00:00Z,2015-01-07T05:00:00+0100,65636,65450,0
2015-01-07T05:00:00Z,2015-01-07T06:00:00+0100,71516,70450,0
2015-01-07T06:00:00Z,2015-01-07T07:00:00+0100,78168,77350,0
2015-01-07T07:00:00Z,2015-01-07T08:00:00+0100,80971,81100,62
2015-01-07T08:00:00Z,2015-01-07T09:00:00+0100,80546,81450,350
2015-01-07T09:00:00Z,2015-01-07T10:00:00+0100,79801,81400,890
2015-01-07T10:00:00Z,2015-01-07T11:00:00+0100,79494,81000,1361
2015-01-07T11:00:00Z,2015-01-07T12:00:00+0100,79036,80550,1593
2015-01-07T12:00:00Z,2015-01-07T13:00:00+0100,77255,79600,1599
2015-01-07T13:00:00Z,2015-01-07T14:00:00+0100,75421,77300,1355
2015-01-07T14:00:00Z,2015-01-07T15:00:00+0100,73262,74000,862
2015-01-07T15:00:00Z,2015-01-07T16:00:00+0100,72881,72750,309
2015-01-07T16:00:00Z,2015-01-07T17:00:00+0100,75844,74550,44
2015-01-07T17:00:00Z,2015-01-07T18:00:00+0100,79935,79000,0
2015-01-07T18:00:00Z,2015-01-07T19:00:00+0100,79786,80850,0
2015-01-07T19:00:00Z,2015-01-07T20:00:00+0100,75418,76550,0
2015-01-07T20:00:00Z,2015-01-07T21:00:00+0100,71486,71850,0
2015-01-07T21:00:00Z,2015-01-07T22:00:00+0100,70933,69600,0
2015-01-07T22:00:00Z,2015-01-07T23:00:00+0100,71301,72100,0
2015-01-07T23:00:00Z,2015-01-08T00:00:00+0100,68372,69500,0
2015-01-08T00:00:00Z,2015-01-08T01:00:00+0100,65948,66500,0
2015-01-08T01:00:00Z,2015-01-08T02:00:00+0100,64676,65800,0
2015-01-08T02:00:00Z,2015-01-08T03:00:00+0100,61551,62650,0
2015-01-08T03:00:00Z,2015-01-08T04:00:00+0100,60541,61100,0
2015-01-08T04:00:00Z,2015-01-08T05:00:00+0100,62833,62800,0
2015-01-08T05:00:00Z,2015-01-08T06:00:00+0100,68782,67300,0
2015-01-08T06:00:00Z,2015-01-08T07:00:00+0100,75066,74750,0
2015-01-08T07:00:00Z,2015-01-08T08:00:00+0100,76918,78400,64
2015-01-08T08:00:00Z,2015-01-08T09:00:00+0100,76633,77450,371
2015-01-08T09:00:00Z,2015-01-08T10:00:00+0100,76121,76850,934
2015-01-08T10:00:00Z,2015-01-08T11:00:00+0100,75885,76350,1352
2015-01-08T11:00:00Z,2015-01-08T12:00:00+0100,75521,76150,1488
2015-01-08T12:00:00Z,2015-01-08T13:00:00+0100,74111,75550,1424
2015-01-08T13:00:00Z,2015-01-08T14:00:00+0100,72261,74150,1142
2015-01-08T14:00:00Z,2015-01-08T15:00:00+0100,69961,71150,694
2015-01-08T15:00:00Z,2015-01-08T16:00:00+0100,69326,70300,241
2015-01-08T16:00:00Z,2015-01-08T17:00:00+0100,72487,72100,38
2015-01-08T17:00:00Z,2015-01-08T18:00:00+0100,76456,76050,0
2015-01-08T18:00:00Z,2015-01-08T19:00:00+0100,76130,77050,0
2015-01-08T19:00:00Z,2015-01-08T20:00:00+0100,72022,73100,0
2015-01-08T20:00:00Z,2015-01-08T21:00:00+0100,68102,68500,0
2015-01-08T21:00:00Z,2015-01-08T22:00:00+0100,67739,66100,0
2015-01-08T22:00:00Z,2015-01-08T23:00:00+0100,68350,67900,0
2015-01-08T23:00:00Z,2015-01-09T00:00:00+0100,65154,65850,0
2015-01-09T00:00:00Z,2015-01-09T01:00:00+0100,62599,62550,0
2015-01-09T01:00:00Z,2015-01-09T02:00:00+0100,61202,61750,0
2015-01-09T02:00:00Z,2015-01-09T03:00:00+0100,58297,58550,0
2015-01-09T03:00:00Z,2015-01-09T04:00:00+0100,57456,57150,0
2015-01-09T04:00:00Z,2015-01-09T05:00:00+0100,59721,58750,0
2015-01-09T05:00:00Z,2015-01-09T06:00:00+0100,65282,63650,0
2015-01-09T06:00:00Z,2015-01-09T07:00:00+0100,71761,71000,0
2015-01-09T07:00:00Z,2015-01-09T08:00:00+0100,73703,74800,58
2015-01-09T08:00:00Z,2015-01-09T09:00:00+0100,73166,74150,280
2015-01-09T09:00:00Z,2015-01-09T10:00:00+0100,72714,73450,708
2015-01-09T10:00:00Z,2015-01-09T11:00:00+0100,72744,72450,1080
2015-01-09T11:00:00Z,2015-01-09T12:00:00+0100,72416,71750,1286
2015-01-09T12:00:00Z,2015-01-09T13:00:00+0100,70571,70950,1251
2015-01-09T13:00:00Z,2015-01-09T14:00:00+0100,68876,68550,1033
2015-01-09T14:00:00Z,2015-01-09T15:00:00+0100,66440,65850,637
2015-01-09T15:00:00Z,2015-01-09T16:00:00+0100,65461,64850,247
2015-01-09T16:00:00Z,2015-01-09T17:00:00+0100,67732,66200,43
2015-01-09T17:00:00Z,2015-01-09T18:00:00+0100,70981,70550,0
2015-01-09T18:00:00Z,2015-01-09T19:00:00+0100,70210,70850,0
2015-01-09T19:00:00Z,2015-01-09T20:00:00+0100,66407,67050,0
2015-01-09T20:00:00Z,2015-01-09T21:00:00+0100,62795,62950,0
2015-01-09T21:00:00Z,2015-01-09T22:00:00+0100,62659,60950,0
2015-01-09T22:00:00Z,2015-01-09T23:00:00+0100,63158,63150,0
2015-01-09T23:00:00Z,2015-01-10T00:00:00+0100,59547,60850,0
2015-01-10T00:00:00Z,2015-01-10T01:00:00+0100,56291,57200,0
2015-01-10T01:00:00Z,2015-01-10T02:00:00+0100,54245,56050,0
2015-01-10T02:00:00Z,2015-01-10T03:00:00+0100,50938,52450,0
2015-01-10T03:00:00Z,2015-01-10T04:00:00+0100,49098,50350,0
2015-01-10T04:00:00Z,2015-01-10T05:00:00+0100,49638,50050,0
2015-01-10T05:00:00Z,2015-01-10T06:00:00+0100,51583,51400,0
2015-01-10T06:00:00Z,2015-01-10T07:00:00+0100,53904,53750,0
2015-01-10T07:00:00Z,2015-01-10T08:00:00+0100,56206,56400,63
2015-01-10T08:00:00Z,2015-01-10T09:00:00+0100,58333,58700,328
2015-01-10T09:00:00Z,2015-01-10T10:00:00+0100,59211,60150,765
2015-01-10T10:00:00Z,2015-01-10T11:00:00+0100,59680,60000,1079
2015-01-10T11:00:00Z,2015-01-10T12:00:00+0100,61037,61050,1279
2015-01-10T12:00:00Z,2015-01-10T13:00:00+0100,59249,61050,1257
2015-01-10T13:00:00Z,2015-01-10T14:00:00+0100,57089,58150,1028
2015-01-10T14:00:00Z,2015-01-10T15:00:00+0100,54898,55850,637
2015-01-10T15:00:00Z,2015-01-10T16:00:00+0100,54261,54600,225
2015-01-10T16:00:00Z,2015-01-10T17:00:00+0100,57088,56350,41
2015-01-10T17:00:00Z,2015-01-10T18:00:00+0100,61258,61200,0
2015-01-10T18:00:00Z,2015-01-10T19:00:00+0100,61822,62900,0
2015-01-10T19:00:00Z,2015-01-10T20:00:00+0100,59239,60500,0
2015-01-10T20:00:00Z,2015-01-10T21:00:00+0100,56662,57200,0
2015-01-10T21:00:00Z,2015-01-10T22:00:00+0100,57995,56150,0
2015-01-10T22:00:00Z,2015-01-10T23:00:00+0100,59958,59450,0
2015-01-10T23:00:00Z,2015-01-11T00:00:00+0100,57532,58050,0
2015-01-11T00:00:00Z,2015-01-11T01:00:00+0100,55027,55050,0
2015-01-11T01:00:00Z,2015-01-11T02:00:00+0100,53280,53600,0
2015-01-11T02:00:00Z,2015-01-11T03:00:00+0100,50077,50050,0
2015-01-11T03:00:00Z,2015-01-11T04:00:00+0100,48428,47800,0
2015-01-11T04:00:00Z,2015-01-11T05:00:00+0100,48573,47200,0
2015-01-11T05:00:00Z,2015-01-11T06:00:00+0100,49878,48300,0
2015-01-11T06:00:00Z,2015-01-11T07:00:00+0100,51389,49700,0
2015-01-11T07:00:00Z,2015-01-11T08:00:00+0100,53244,51300,66
2015-01-11T08:00:00Z,2015-01-11T09:00:00+0100,56230,53750,372
2015-01-11T09:00:00Z,2015-01-11T10:00:00+0100,58231,56650,940
2015-01-11T10:00:00Z,2015-01-11T11:00:00+0100,59119,58150,1517
2015-01-11T11:00:00Z,2015-01-11T12:00:00+0100,60773,60300,1830
2015-01-11T12:00:00Z,2015-01-11T13:00:00+0100,58385,60250,1853
2015-01-11T13:00:00Z,2015-01-11T14:00:00+0100,55346,56750,1568
2015-01-11T14:00:00Z,2015-01-11T15:00:00+0100,53007,54200,984
2015-01-11T15:00:00Z,2015-01-11T16:00:00+0100,53030,53300,350
2015-01-11T16:00:00Z,2015-01-11T17:00:00+0100,57251,55750,50
2015-01-11T17:00:00Z,2015-01-11T18:00:00+0100,63378,62150,0
2015-01-11T18:00:00Z,2015-01-11T19:00:00+0100,65166,65150,0
2015-01-11T19:00:00Z,2015-01-11T20:00:00+0100,63533,63900,0
2015-01-11T20:00:00Z,2015-01-11T21:00:00+0100,61562,61600,0
2015-01-11T21:00:00Z,2015-01-11T22:00:00+0100,62218,60400,0
2015-01-11T22:00:00Z,2015-01-11T23:00:00+0100,63644,63400,0
2015-01-11T23:00:00Z,2015-01-12T00:00:00+0100,61456,61550,0
2015-01-12T00:00:00Z,2015-01-12T01:00:00+0100,59409,59200,0
2015-01-12T01:00:00Z,2015-01-12T02:00:00+0100,58433,58950,0
2015-01-12T02:00:00Z,2015-01-12T03:00:00+0100,55887,56050,0
2015-01-12T03:00:00Z,2015-01-12T04:00:00+0100,55323,54700,0
2015-01-12T04:00:00Z,2015-01-12T05:00:00+0100,58541,56650,0
2015-01-12T05:00:00Z,2015-01-12T06:00:00+0100,65169,61900,0
2015-01-12T06:00:00Z,2015-01-12T07:00:00+0100,72038,69600,0
2015-01-12T07:00:00Z,2015-01-12T08:00:00+0100,74625,73200,83
2015-01-12T08:00:00Z,2015-01-12T09:00:00+0100,74485,73100,474
2015-01-12T09:00:00Z,2015-01-12T10:00:00+0100,73748,73150,1175
2015-01-12T10:00:00Z,2015-01-12T11:00:00+0100,73439,72850,1718
2015-01-12T11:00:00Z,2015-01-12T12:00:00+0100,72738,72650,1949
2015-01-12T12:00:00Z,2015-01-12T13:00:00+0100,70822,71750,1892
2015-01-12T13:00:00Z,2015-01-12T14:00:00+0100,68975,69950,1592
2015-01-12T14:00:00Z,2015-01-12T15:00:00+0100,66691,66950,1026
2015-01-12T15:00:00Z,2015-01-12T16:00:00+0100,66437,65900,379
2015-01-12T16:00:00Z,2015-01-12T17:00:00+0100,69662,67850,49
2015-01-12T17:00:00Z,2015-01-12T18:00:00+0100,74716,72600,0
2015-01-12T18:00:00Z,2015-01-12T19:00:00+0100,74632,74450,0
2015-01-12T19:00:00Z,2015-01-12T20:00:00+0100,70547,70750,0
2015-01-12T20:00:00Z,2015-01-12T21:00:00+0100,66342,66500,0
2015-01-12T21:00:00Z,2015-01-12T22:00:00+0100,66480,64450,0
2015-01-12T22:00:00Z,2015-01-12T23:00:00+0100,67178,66750,0
2015-01-12T23:00:00Z,2015-01-13T00:00:00+0100,64317,65100,0
2015-01-13T00:00:00Z,2015-01-13T01:00:00+0100,61630,61900,0
2015-01-13T01:00:00Z,2015-01-13T02:00:00+0100,60375,61100,0
2015-01-13T02:00:00Z,2015-01-13T03:00:00+0100,57568,58450,0
2015-01-13T03:00:00Z,2015-01-13T04:00:00+0100,56852,56850,0
2015-01-13T04:00:00Z,2015-01-13T05:00:00+0100,59401,58200,0
2015-01-13T05:00:00Z,2015-01-13T06:00:00+0100,65535,63300,0
2015-01-13T06:00:00Z,2015-01-13T07:00:00+0100,72387,71000,0
2015-01-13T07:00:00Z,2015-01-13T08:00:00+0100,74248,74350,72
2015-01-13T08:00:00Z,2015-01-13T09:00:00+0100,73658,73750,384
2015-01-13T09:00:00Z,2015-01-13T10:00:00+0100,72858,73100,901
2015-01-13T10:00:00Z,2015-01-13T11:00:00+0100,72508,72750,1325
2015-01-13T11:00:00Z,2015-01-13T12:00:00+0100,71879,72450,1578
2015-01-13T12:00:00Z,2015-01-13T13:00:00+0100,70302,71900,1570
2015-01-13T13:00:00Z,2015-01-13T14:00:00+0100,68632,70400,1251
2015-01-13T14:00:00Z,2015-01-13T15:00:00+0100,66512,68150,730
2015-01-13T15:00:00Z,2015-01-13T16:00:00+0100,66156,67050,272
2015-01-13T16:00:00Z,2015-01-13T17:00:00+0100,68958,68250,46
2015-01-13T17:00:00Z,2015-01-13T18:00:00+0100,73359,73350,0
2015-01-13T18:00:00Z,2015-01-13T19:00:00+0100,73425,75200,0
2015-01-13T19:00:00Z,2015-01-13T20:00:00+0100,69200,71350,0
2015-01-13T20:00:00Z,2015-01-13T21:00:00+0100,65246,66950,0
2015-01-13T21:00:00Z,2015-01-13T22:00:00+0100,65181,64600,0
2015-01-13T22:00:00Z,2015-01-13T23:00:00+0100,65928,66550,0
2015-01-13T23:00:00Z,2015-01-14T00:00:00+0100,62933,64000,0
2015-01-14T00:00:00Z,2015-01-14T01:00:00+0100,60436,60850,0
2015-01-14T01:00:00Z,2015-01-14T02:00:00+0100,59238,60500,0
2015-01-14T02:00:00Z,2015-01-14T03:00:00+0100,56624,57250,0
2015-01-14T03:00:00Z,2015-01-14T04:00:00+0100,55868,55850,0
2015-01-14T04:00:00Z,2015-01-14T05:00:00+0100,58485,57750,0
2015-01-14T05:00:00Z,2015-01-14T06:00:00+0100,64370,62800,0
2015-01-14T06:00:00Z,2015-01-14T07:00:00+0100,71119,70100,0
2015-01-14T07:00:00Z,2015-01-14T08:00:00+0100,73499,74500,68
2015-01-14T08:00:00Z,2015-01-14T09:00:00+0100,73593,74850,365
2015-01-14T09:00:00Z,2015-01-14T10:00:00+0100,73415,74600,899
2015-01-14T10:00:00Z,2015-01-14T11:00:00+0100,73226,74300,1317
2015-01-14T11:00:00Z,2015-01-14T12:00:00+0100,72482,74200,1569
2015-01-14T12:00:00Z,2015-01-14T13:00:00+0100,70718,73350,1643
2015-01-14T13:00:00Z,2015-01-14T14:00:00+0100,69002,71600,1397
2015-01-14T14:00:00Z,2015-01-14T15:00:00+0100,66826,68850,855
2015-01-14T15:00:00Z,2015-01-14T16:00:00+0100,66541,67700,330
2015-01-14T16:00:00Z,2015-01-14T17:00:00+0100,69777,69300,49
2015-01-14T17:00:00Z,2015-01-14T18:00:00+0100,74623,74500,0
2015-01-14T18:00:00Z,2015-01-14T19:00:00+0100,74646,76300,0
2015-01-14T19:00:00Z,2015-01-14T20:00:00+0100,70331,72600,0
2015-01-14T20:00:00Z,2015-01-14T21:00:00+0100,66059,68350,0
2015-01-14T21:00:00Z,2015-01-14T22:00:00+0100,65739,65750,0
2015-01-14T22:00:00Z,2015-01-14T23:00:00+0100,66553,67650,0
2015-01-14T23:00:00Z,2015-01-15T00:00:00+0100,63757,64700,0
2015-01-15T00:00:00Z,2015-01-15T01:00:00+0100,61471,61500,0
2015-01-15T01:00:00Z,2015-01-15T02:00:00+0100,60197,60900,0
2015-01-15T02:00:00Z,2015-01-15T03:00:00+0100,57413,57850,0
2015-01-15T03:00:00Z,2015-01-15T04:00:00+0100,56346,55850,0
2015-01-15T04:00:00Z,2015-01-15T05:00:00+0100,58666,57050,0
2015-01-15T05:00:00Z,2015-01-15T06:00:00+0100,64623,61800,0
2015-01-15T06:00:00Z,2015-01-15T07:00:00+0100,71056,69200,0
2015-01-15T07:00:00Z,2015-01-15T08:00:00+0100,73007,72950,66
2015-01-15T08:00:00Z,2015-01-15T09:00:00+0100,72872,72600,308
2015-01-15T09:00:00Z,2015-01-15T10:00:00+0100,72750,72200,700
2015-01-15T10:00:00Z,2015-01-15T11:00:00+0100,73104,72050,999
2015-01-15T11:00:00Z,2015-01-15T12:00:00+0100,72912,71500,1163
2015-01-15T12:00:00Z,2015-01-15T13:00:00+0100,71537,71000,1157
2015-01-15T13:00:00Z,2015-01-15T14:00:00+0100,70184,69200,963
2015-01-15T14:00:00Z,2015-01-15T15:00:00+0100,68098,66700,591
2015-01-15T15:00:00Z,2015-01-15T16:00:00+0100,67484,65500,227
2015-01-15T16:00:00Z,2015-01-15T17:00:00+0100,70269,66900,43
2015-01-15T17:00:00Z,2015-01-15T18:00:00+0100,74085,72000,0
2015-01-15T18:00:00Z,2015-01-15T19:00:00+0100,73694,74050,0
